Country ID,Series,Country Name,Year,GDP
155,GDP real rates of growth (percent),Western Europe,1985,2.2
155,GDP real rates of growth (percent),Western Europe,1995,2.0
155,GDP real rates of growth (percent),Western Europe,2005,1.5
155,GDP real rates of growth (percent),Western Europe,2010,2.9
155,GDP real rates of growth (percent),Western Europe,2015,1.6
155,GDP real rates of growth (percent),Western Europe,2016,1.8
155,GDP real rates of growth (percent),Western Europe,2017,2.2
9,GDP real rates of growth (percent),Oceania,1985,3.6
9,GDP real rates of growth (percent),Oceania,1995,3.9
9,GDP real rates of growth (percent),Oceania,2005,2.9
9,GDP real rates of growth (percent),Oceania,2010,2.4
9,GDP real rates of growth (percent),Oceania,2015,3.0
9,GDP real rates of growth (percent),Oceania,2016,2.1
9,GDP real rates of growth (percent),Oceania,2017,2.9
53,GDP real rates of growth (percent),Australia and New Zealand,1985,3.6
53,GDP real rates of growth (percent),Australia and New Zealand,1995,4.0
53,GDP real rates of growth (percent),Australia and New Zealand,2005,2.9
53,GDP real rates of growth (percent),Australia and New Zealand,2010,2.3
53,GDP real rates of growth (percent),Australia and New Zealand,2015,3.0
53,GDP real rates of growth (percent),Australia and New Zealand,2016,2.1
53,GDP real rates of growth (percent),Australia and New Zealand,2017,2.9
54,GDP real rates of growth (percent),Melanesia,1985,2.5
54,GDP real rates of growth (percent),Melanesia,1995,0.8
54,GDP real rates of growth (percent),Melanesia,2005,3.6
54,GDP real rates of growth (percent),Melanesia,2010,8.0
54,GDP real rates of growth (percent),Melanesia,2015,5.3
54,GDP real rates of growth (percent),Melanesia,2016,0.8
54,GDP real rates of growth (percent),Melanesia,2017,0.6
57,GDP real rates of growth (percent),Micronesia,1985,2.4
57,GDP real rates of growth (percent),Micronesia,1995,3.9
57,GDP real rates of growth (percent),Micronesia,2005,1.5
57,GDP real rates of growth (percent),Micronesia,2010,2.8
57,GDP real rates of growth (percent),Micronesia,2015,5.8
57,GDP real rates of growth (percent),Micronesia,2016,2.0
57,GDP real rates of growth (percent),Micronesia,2017,1.4
61,GDP real rates of growth (percent),Polynesia,1985,5.4
61,GDP real rates of growth (percent),Polynesia,1995,0.8
61,GDP real rates of growth (percent),Polynesia,2005,1.6
61,GDP real rates of growth (percent),Polynesia,2010,-1.6
61,GDP real rates of growth (percent),Polynesia,2015,1.7
61,GDP real rates of growth (percent),Polynesia,2016,2.3
61,GDP real rates of growth (percent),Polynesia,2017,2.1
4,GDP real rates of growth (percent),Afghanistan,1985,0.3
4,GDP real rates of growth (percent),Afghanistan,1995,49.9
4,GDP real rates of growth (percent),Afghanistan,2005,9.9
4,GDP real rates of growth (percent),Afghanistan,2010,3.2
4,GDP real rates of growth (percent),Afghanistan,2015,-1.8
4,GDP real rates of growth (percent),Afghanistan,2016,3.6
4,GDP real rates of growth (percent),Afghanistan,2017,2.5
8,GDP real rates of growth (percent),Albania,1985,1.8
8,GDP real rates of growth (percent),Albania,1995,13.3
8,GDP real rates of growth (percent),Albania,2005,5.5
8,GDP real rates of growth (percent),Albania,2010,3.7
8,GDP real rates of growth (percent),Albania,2015,2.2
8,GDP real rates of growth (percent),Albania,2016,3.4
8,GDP real rates of growth (percent),Albania,2017,3.8
12,GDP real rates of growth (percent),Algeria,1985,3.7
12,GDP real rates of growth (percent),Algeria,1995,3.8
12,GDP real rates of growth (percent),Algeria,2005,5.9
12,GDP real rates of growth (percent),Algeria,2010,3.6
12,GDP real rates of growth (percent),Algeria,2015,3.7
12,GDP real rates of growth (percent),Algeria,2016,3.2
12,GDP real rates of growth (percent),Algeria,2017,1.4
20,GDP real rates of growth (percent),Andorra,1985,2.3
20,GDP real rates of growth (percent),Andorra,1995,2.8
20,GDP real rates of growth (percent),Andorra,2005,7.4
20,GDP real rates of growth (percent),Andorra,2010,-5.4
20,GDP real rates of growth (percent),Andorra,2015,0.8
20,GDP real rates of growth (percent),Andorra,2016,1.9
20,GDP real rates of growth (percent),Andorra,2017,1.7
24,GDP real rates of growth (percent),Angola,1985,3.5
24,GDP real rates of growth (percent),Angola,1995,15.0
24,GDP real rates of growth (percent),Angola,2005,15.0
24,GDP real rates of growth (percent),Angola,2010,4.9
24,GDP real rates of growth (percent),Angola,2015,0.9
24,GDP real rates of growth (percent),Angola,2016,-2.6
24,GDP real rates of growth (percent),Angola,2017,-2.5
660,GDP real rates of growth (percent),Anguilla,1985,12.9
660,GDP real rates of growth (percent),Anguilla,1995,-2.3
660,GDP real rates of growth (percent),Anguilla,2005,13.1
660,GDP real rates of growth (percent),Anguilla,2010,-4.5
660,GDP real rates of growth (percent),Anguilla,2015,3.1
660,GDP real rates of growth (percent),Anguilla,2016,-1.3
660,GDP real rates of growth (percent),Anguilla,2017,-7.7
28,GDP real rates of growth (percent),Antigua and Barbuda,1985,7.7
28,GDP real rates of growth (percent),Antigua and Barbuda,1995,-4.4
28,GDP real rates of growth (percent),Antigua and Barbuda,2005,6.4
28,GDP real rates of growth (percent),Antigua and Barbuda,2010,-7.2
28,GDP real rates of growth (percent),Antigua and Barbuda,2015,4.0
28,GDP real rates of growth (percent),Antigua and Barbuda,2016,5.6
28,GDP real rates of growth (percent),Antigua and Barbuda,2017,3.0
32,GDP real rates of growth (percent),Argentina,1985,-7.0
32,GDP real rates of growth (percent),Argentina,1995,-2.8
32,GDP real rates of growth (percent),Argentina,2005,8.9
32,GDP real rates of growth (percent),Argentina,2010,10.1
32,GDP real rates of growth (percent),Argentina,2015,2.7
32,GDP real rates of growth (percent),Argentina,2016,-1.8
32,GDP real rates of growth (percent),Argentina,2017,2.9
51,GDP real rates of growth (percent),Armenia,1995,6.9
51,GDP real rates of growth (percent),Armenia,2005,13.9
51,GDP real rates of growth (percent),Armenia,2010,2.2
51,GDP real rates of growth (percent),Armenia,2015,3.2
51,GDP real rates of growth (percent),Armenia,2016,0.2
51,GDP real rates of growth (percent),Armenia,2017,7.5
533,GDP real rates of growth (percent),Aruba,1985,9.1
533,GDP real rates of growth (percent),Aruba,1995,2.5
533,GDP real rates of growth (percent),Aruba,2005,1.2
533,GDP real rates of growth (percent),Aruba,2010,-3.4
533,GDP real rates of growth (percent),Aruba,2015,-0.5
533,GDP real rates of growth (percent),Aruba,2016,-0.2
533,GDP real rates of growth (percent),Aruba,2017,1.3
36,GDP real rates of growth (percent),Australia,1985,3.9
36,GDP real rates of growth (percent),Australia,1995,3.9
36,GDP real rates of growth (percent),Australia,2005,2.8
36,GDP real rates of growth (percent),Australia,2010,2.5
36,GDP real rates of growth (percent),Australia,2015,2.8
36,GDP real rates of growth (percent),Australia,2016,2.0
36,GDP real rates of growth (percent),Australia,2017,2.9
40,GDP real rates of growth (percent),Austria,1985,2.5
40,GDP real rates of growth (percent),Austria,1995,2.7
40,GDP real rates of growth (percent),Austria,2005,2.2
40,GDP real rates of growth (percent),Austria,2010,1.8
40,GDP real rates of growth (percent),Austria,2015,1.1
40,GDP real rates of growth (percent),Austria,2016,2.0
40,GDP real rates of growth (percent),Austria,2017,2.6
31,GDP real rates of growth (percent),Azerbaijan,1995,-11.8
31,GDP real rates of growth (percent),Azerbaijan,2005,28.0
31,GDP real rates of growth (percent),Azerbaijan,2010,4.8
31,GDP real rates of growth (percent),Azerbaijan,2015,1.0
31,GDP real rates of growth (percent),Azerbaijan,2016,-3.1
31,GDP real rates of growth (percent),Azerbaijan,2017,0.1
44,GDP real rates of growth (percent),Bahamas,1985,4.8
44,GDP real rates of growth (percent),Bahamas,1995,4.4
44,GDP real rates of growth (percent),Bahamas,2005,3.4
44,GDP real rates of growth (percent),Bahamas,2010,1.5
44,GDP real rates of growth (percent),Bahamas,2015,-3.1
44,GDP real rates of growth (percent),Bahamas,2016,0.2
44,GDP real rates of growth (percent),Bahamas,2017,1.8
48,GDP real rates of growth (percent),Bahrain,1985,-16.1
48,GDP real rates of growth (percent),Bahrain,1995,1.9
48,GDP real rates of growth (percent),Bahrain,2005,6.8
48,GDP real rates of growth (percent),Bahrain,2010,4.3
48,GDP real rates of growth (percent),Bahrain,2015,2.9
48,GDP real rates of growth (percent),Bahrain,2016,3.5
48,GDP real rates of growth (percent),Bahrain,2017,3.8
50,GDP real rates of growth (percent),Bangladesh,1985,3.0
50,GDP real rates of growth (percent),Bangladesh,1995,4.9
50,GDP real rates of growth (percent),Bangladesh,2005,6.0
50,GDP real rates of growth (percent),Bangladesh,2010,5.6
50,GDP real rates of growth (percent),Bangladesh,2015,6.6
50,GDP real rates of growth (percent),Bangladesh,2016,7.1
50,GDP real rates of growth (percent),Bangladesh,2017,7.3
52,GDP real rates of growth (percent),Barbados,1985,1.1
52,GDP real rates of growth (percent),Barbados,1995,2.0
52,GDP real rates of growth (percent),Barbados,2005,4.0
52,GDP real rates of growth (percent),Barbados,2010,0.3
52,GDP real rates of growth (percent),Barbados,2015,0.9
52,GDP real rates of growth (percent),Barbados,2016,1.6
52,GDP real rates of growth (percent),Barbados,2017,0.9
112,GDP real rates of growth (percent),Belarus,1995,-10.4
112,GDP real rates of growth (percent),Belarus,2005,9.4
112,GDP real rates of growth (percent),Belarus,2010,7.8
112,GDP real rates of growth (percent),Belarus,2015,-3.8
112,GDP real rates of growth (percent),Belarus,2016,-2.5
112,GDP real rates of growth (percent),Belarus,2017,2.4
56,GDP real rates of growth (percent),Belgium,1985,1.7
56,GDP real rates of growth (percent),Belgium,1995,2.4
56,GDP real rates of growth (percent),Belgium,2005,2.1
56,GDP real rates of growth (percent),Belgium,2010,2.7
56,GDP real rates of growth (percent),Belgium,2015,1.7
56,GDP real rates of growth (percent),Belgium,2016,1.5
56,GDP real rates of growth (percent),Belgium,2017,1.7
84,GDP real rates of growth (percent),Belize,1985,1.0
84,GDP real rates of growth (percent),Belize,1995,4.2
84,GDP real rates of growth (percent),Belize,2005,3.0
84,GDP real rates of growth (percent),Belize,2010,3.3
84,GDP real rates of growth (percent),Belize,2015,3.8
84,GDP real rates of growth (percent),Belize,2016,-0.5
84,GDP real rates of growth (percent),Belize,2017,0.5
204,GDP real rates of growth (percent),Benin,1985,7.5
204,GDP real rates of growth (percent),Benin,1995,10.1
204,GDP real rates of growth (percent),Benin,2005,1.7
204,GDP real rates of growth (percent),Benin,2010,2.1
204,GDP real rates of growth (percent),Benin,2015,6.5
204,GDP real rates of growth (percent),Benin,2016,5.0
204,GDP real rates of growth (percent),Benin,2017,5.0
60,GDP real rates of growth (percent),Bermuda,1985,4.2
60,GDP real rates of growth (percent),Bermuda,1995,5.4
60,GDP real rates of growth (percent),Bermuda,2005,1.7
60,GDP real rates of growth (percent),Bermuda,2010,-2.5
60,GDP real rates of growth (percent),Bermuda,2015,0.4
60,GDP real rates of growth (percent),Bermuda,2016,-0.1
60,GDP real rates of growth (percent),Bermuda,2017,2.5
64,GDP real rates of growth (percent),Bhutan,1985,5.7
64,GDP real rates of growth (percent),Bhutan,1995,6.8
64,GDP real rates of growth (percent),Bhutan,2005,7.1
64,GDP real rates of growth (percent),Bhutan,2010,11.7
64,GDP real rates of growth (percent),Bhutan,2015,6.6
64,GDP real rates of growth (percent),Bhutan,2016,8.0
64,GDP real rates of growth (percent),Bhutan,2017,6.0
68,GDP real rates of growth (percent),Bolivia (Plurin. State of),1985,-1.0
68,GDP real rates of growth (percent),Bolivia (Plurin. State of),1995,4.7
68,GDP real rates of growth (percent),Bolivia (Plurin. State of),2005,4.4
68,GDP real rates of growth (percent),Bolivia (Plurin. State of),2010,4.1
68,GDP real rates of growth (percent),Bolivia (Plurin. State of),2015,4.9
68,GDP real rates of growth (percent),Bolivia (Plurin. State of),2016,4.3
68,GDP real rates of growth (percent),Bolivia (Plurin. State of),2017,4.2
70,GDP real rates of growth (percent),Bosnia and Herzegovina,1995,20.8
70,GDP real rates of growth (percent),Bosnia and Herzegovina,2005,3.9
70,GDP real rates of growth (percent),Bosnia and Herzegovina,2010,0.9
70,GDP real rates of growth (percent),Bosnia and Herzegovina,2015,3.1
70,GDP real rates of growth (percent),Bosnia and Herzegovina,2016,3.1
70,GDP real rates of growth (percent),Bosnia and Herzegovina,2017,3.0
72,GDP real rates of growth (percent),Botswana,1985,9.2
72,GDP real rates of growth (percent),Botswana,1995,7.0
72,GDP real rates of growth (percent),Botswana,2005,4.6
72,GDP real rates of growth (percent),Botswana,2010,8.6
72,GDP real rates of growth (percent),Botswana,2015,-1.7
72,GDP real rates of growth (percent),Botswana,2016,4.3
72,GDP real rates of growth (percent),Botswana,2017,2.4
76,GDP real rates of growth (percent),Brazil,1985,7.8
76,GDP real rates of growth (percent),Brazil,1995,4.2
76,GDP real rates of growth (percent),Brazil,2005,3.2
76,GDP real rates of growth (percent),Brazil,2010,7.5
76,GDP real rates of growth (percent),Brazil,2015,-3.8
76,GDP real rates of growth (percent),Brazil,2016,-3.5
76,GDP real rates of growth (percent),Brazil,2017,1.0
92,GDP real rates of growth (percent),British Virgin Islands,1985,1.4
92,GDP real rates of growth (percent),British Virgin Islands,1995,24.1
92,GDP real rates of growth (percent),British Virgin Islands,2005,15.5
92,GDP real rates of growth (percent),British Virgin Islands,2010,-0.1
92,GDP real rates of growth (percent),British Virgin Islands,2015,0.3
92,GDP real rates of growth (percent),British Virgin Islands,2016,0.3
92,GDP real rates of growth (percent),British Virgin Islands,2017,0.5
96,GDP real rates of growth (percent),Brunei Darussalam,1985,-1.5
96,GDP real rates of growth (percent),Brunei Darussalam,1995,4.5
96,GDP real rates of growth (percent),Brunei Darussalam,2005,0.4
96,GDP real rates of growth (percent),Brunei Darussalam,2010,2.6
96,GDP real rates of growth (percent),Brunei Darussalam,2015,-0.4
96,GDP real rates of growth (percent),Brunei Darussalam,2016,-2.5
96,GDP real rates of growth (percent),Brunei Darussalam,2017,1.3
100,GDP real rates of growth (percent),Bulgaria,1985,2.7
100,GDP real rates of growth (percent),Bulgaria,1995,2.9
100,GDP real rates of growth (percent),Bulgaria,2005,7.1
100,GDP real rates of growth (percent),Bulgaria,2010,1.3
100,GDP real rates of growth (percent),Bulgaria,2015,3.5
100,GDP real rates of growth (percent),Bulgaria,2016,3.9
100,GDP real rates of growth (percent),Bulgaria,2017,3.8
854,GDP real rates of growth (percent),Burkina Faso,1985,8.5
854,GDP real rates of growth (percent),Burkina Faso,1995,5.7
854,GDP real rates of growth (percent),Burkina Faso,2005,8.7
854,GDP real rates of growth (percent),Burkina Faso,2010,8.4
854,GDP real rates of growth (percent),Burkina Faso,2015,3.9
854,GDP real rates of growth (percent),Burkina Faso,2016,5.9
854,GDP real rates of growth (percent),Burkina Faso,2017,6.3
108,GDP real rates of growth (percent),Burundi,1985,11.7
108,GDP real rates of growth (percent),Burundi,1995,-7.0
108,GDP real rates of growth (percent),Burundi,2005,0.9
108,GDP real rates of growth (percent),Burundi,2010,5.1
108,GDP real rates of growth (percent),Burundi,2015,-0.4
108,GDP real rates of growth (percent),Burundi,2016,2.8
108,GDP real rates of growth (percent),Burundi,2017,0.0
132,GDP real rates of growth (percent),Cabo Verde,1985,8.6
132,GDP real rates of growth (percent),Cabo Verde,1995,7.5
132,GDP real rates of growth (percent),Cabo Verde,2005,6.5
132,GDP real rates of growth (percent),Cabo Verde,2010,1.5
132,GDP real rates of growth (percent),Cabo Verde,2015,1.0
132,GDP real rates of growth (percent),Cabo Verde,2016,4.7
132,GDP real rates of growth (percent),Cabo Verde,2017,4.0
116,GDP real rates of growth (percent),Cambodia,1985,4.7
116,GDP real rates of growth (percent),Cambodia,1995,5.9
116,GDP real rates of growth (percent),Cambodia,2005,13.2
116,GDP real rates of growth (percent),Cambodia,2010,6.0
116,GDP real rates of growth (percent),Cambodia,2015,7.0
116,GDP real rates of growth (percent),Cambodia,2016,6.9
116,GDP real rates of growth (percent),Cambodia,2017,7.0
120,GDP real rates of growth (percent),Cameroon,1985,2.4
120,GDP real rates of growth (percent),Cameroon,1995,3.5
120,GDP real rates of growth (percent),Cameroon,2005,2.0
120,GDP real rates of growth (percent),Cameroon,2010,3.4
120,GDP real rates of growth (percent),Cameroon,2015,5.7
120,GDP real rates of growth (percent),Cameroon,2016,4.6
120,GDP real rates of growth (percent),Cameroon,2017,3.5
124,GDP real rates of growth (percent),Canada,1985,4.7
124,GDP real rates of growth (percent),Canada,1995,2.7
124,GDP real rates of growth (percent),Canada,2005,3.2
124,GDP real rates of growth (percent),Canada,2010,3.1
124,GDP real rates of growth (percent),Canada,2015,1.0
124,GDP real rates of growth (percent),Canada,2016,1.4
124,GDP real rates of growth (percent),Canada,2017,3.0
136,GDP real rates of growth (percent),Cayman Islands,1985,3.5
136,GDP real rates of growth (percent),Cayman Islands,1995,4.8
136,GDP real rates of growth (percent),Cayman Islands,2005,6.5
136,GDP real rates of growth (percent),Cayman Islands,2010,-2.7
136,GDP real rates of growth (percent),Cayman Islands,2015,2.8
136,GDP real rates of growth (percent),Cayman Islands,2016,3.5
136,GDP real rates of growth (percent),Cayman Islands,2017,2.3
140,GDP real rates of growth (percent),Central African Republic,1985,3.3
140,GDP real rates of growth (percent),Central African Republic,1995,5.2
140,GDP real rates of growth (percent),Central African Republic,2005,2.4
140,GDP real rates of growth (percent),Central African Republic,2010,3.6
140,GDP real rates of growth (percent),Central African Republic,2015,4.8
140,GDP real rates of growth (percent),Central African Republic,2016,4.5
140,GDP real rates of growth (percent),Central African Republic,2017,4.3
148,GDP real rates of growth (percent),Chad,1985,7.9
148,GDP real rates of growth (percent),Chad,1995,1.4
148,GDP real rates of growth (percent),Chad,2005,7.9
148,GDP real rates of growth (percent),Chad,2010,15.0
148,GDP real rates of growth (percent),Chad,2015,3.8
148,GDP real rates of growth (percent),Chad,2016,-2.7
148,GDP real rates of growth (percent),Chad,2017,-3.1
152,GDP real rates of growth (percent),Chile,1985,2.0
152,GDP real rates of growth (percent),Chile,1995,10.6
152,GDP real rates of growth (percent),Chile,2005,6.2
152,GDP real rates of growth (percent),Chile,2010,5.8
152,GDP real rates of growth (percent),Chile,2015,2.3
152,GDP real rates of growth (percent),Chile,2016,1.3
152,GDP real rates of growth (percent),Chile,2017,1.5
156,GDP real rates of growth (percent),China,1985,13.4
156,GDP real rates of growth (percent),China,1995,11.0
156,GDP real rates of growth (percent),China,2005,11.4
156,GDP real rates of growth (percent),China,2010,10.6
156,GDP real rates of growth (percent),China,2015,6.9
156,GDP real rates of growth (percent),China,2016,6.7
156,GDP real rates of growth (percent),China,2017,6.9
344,GDP real rates of growth (percent),"China, Hong Kong SAR",1985,0.8
344,GDP real rates of growth (percent),"China, Hong Kong SAR",1995,2.4
344,GDP real rates of growth (percent),"China, Hong Kong SAR",2005,7.4
344,GDP real rates of growth (percent),"China, Hong Kong SAR",2010,6.8
344,GDP real rates of growth (percent),"China, Hong Kong SAR",2015,2.4
