Country ID,Source Data,Country Name,Year,Unemployment Rate (%)
51,Total Unemployment,Armenia,2015,18.3
51,Total Unemployment,Armenia,2019,18.4
533,Total Unemployment,Aruba,2001,6.9
533,Total Unemployment,Aruba,2010,10.6
36,Total Unemployment,Australia,2005,5.0
36,Total Unemployment,Australia,2010,5.2
36,Total Unemployment,Australia,2015,6.1
36,Total Unemployment,Australia,2019,5.5
40,Total Unemployment,Austria,2005,5.6
40,Total Unemployment,Austria,2010,4.8
40,Total Unemployment,Austria,2015,5.7
40,Total Unemployment,Austria,2019,5.4
31,Total Unemployment,Azerbaijan,2005,7.3
31,Total Unemployment,Azerbaijan,2010,5.6
31,Total Unemployment,Azerbaijan,2015,5.0
31,Total Unemployment,Azerbaijan,2019,5.0
44,Total Unemployment,Bahamas,2005,10.2
44,Total Unemployment,Bahamas,2010,14.3
44,Total Unemployment,Bahamas,2015,12.0
44,Total Unemployment,Bahamas,2019,11.4
48,Total Unemployment,Bahrain,2005,1.3
48,Total Unemployment,Bahrain,2010,1.1
48,Total Unemployment,Bahrain,2015,1.2
48,Total Unemployment,Bahrain,2019,1.2
50,Total Unemployment,Bangladesh,2005,4.3
50,Total Unemployment,Bangladesh,2010,3.4
50,Total Unemployment,Bangladesh,2015,4.4
50,Total Unemployment,Bangladesh,2019,4.4
52,Total Unemployment,Barbados,2005,9.1
52,Total Unemployment,Barbados,2010,10.7
52,Total Unemployment,Barbados,2015,11.4
52,Total Unemployment,Barbados,2019,9.4
112,Total Unemployment,Belarus,2005,0.9
112,Total Unemployment,Belarus,2010,1.2
112,Total Unemployment,Belarus,2015,0.5
112,Total Unemployment,Belarus,2019,0.5
56,Total Unemployment,Belgium,2005,8.4
56,Total Unemployment,Belgium,2010,8.3
56,Total Unemployment,Belgium,2015,8.5
56,Total Unemployment,Belgium,2019,6.5
84,Total Unemployment,Belize,2005,11.0
84,Total Unemployment,Belize,2010,11.4
84,Total Unemployment,Belize,2015,10.0
84,Total Unemployment,Belize,2019,9.3
204,Total Unemployment,Benin,2005,0.9
204,Total Unemployment,Benin,2010,1.0
204,Total Unemployment,Benin,2015,2.6
204,Total Unemployment,Benin,2019,2.3
60,Total Unemployment,Bermuda,2000,2.7
60,Total Unemployment,Bermuda,2009,4.5
60,Total Unemployment,Bermuda,2012,8.4
60,Total Unemployment,Bermuda,2013,6.7
64,Total Unemployment,Bhutan,2005,3.1
64,Total Unemployment,Bhutan,2010,3.3
64,Total Unemployment,Bhutan,2015,2.5
64,Total Unemployment,Bhutan,2019,2.5
68,Total Unemployment,Bolivia (Plurin. State of),2005,5.1
68,Total Unemployment,Bolivia (Plurin. State of),2010,2.5
68,Total Unemployment,Bolivia (Plurin. State of),2015,3.1
68,Total Unemployment,Bolivia (Plurin. State of),2019,3.2
70,Total Unemployment,Bosnia and Herzegovina,2005,30.1
70,Total Unemployment,Bosnia and Herzegovina,2010,27.2
70,Total Unemployment,Bosnia and Herzegovina,2015,27.7
70,Total Unemployment,Bosnia and Herzegovina,2019,26.5
72,Total Unemployment,Botswana,2005,20.8
72,Total Unemployment,Botswana,2010,17.9
72,Total Unemployment,Botswana,2015,17.0
72,Total Unemployment,Botswana,2019,17.8
76,Total Unemployment,Brazil,2005,9.3
76,Total Unemployment,Brazil,2010,7.3
76,Total Unemployment,Brazil,2015,8.4
76,Total Unemployment,Brazil,2019,11.6
96,Total Unemployment,Brunei Darussalam,2005,5.9
96,Total Unemployment,Brunei Darussalam,2010,6.2
96,Total Unemployment,Brunei Darussalam,2015,6.8
96,Total Unemployment,Brunei Darussalam,2019,6.8
100,Total Unemployment,Bulgaria,2005,10.1
100,Total Unemployment,Bulgaria,2010,10.3
100,Total Unemployment,Bulgaria,2015,9.1
100,Total Unemployment,Bulgaria,2019,4.4
854,Total Unemployment,Burkina Faso,2005,4.0
854,Total Unemployment,Burkina Faso,2010,4.7
854,Total Unemployment,Burkina Faso,2015,6.5
854,Total Unemployment,Burkina Faso,2019,6.2
108,Total Unemployment,Burundi,2005,1.7
108,Total Unemployment,Burundi,2010,1.6
108,Total Unemployment,Burundi,2015,1.6
108,Total Unemployment,Burundi,2019,1.5
132,Total Unemployment,Cabo Verde,2005,11.2
132,Total Unemployment,Cabo Verde,2010,10.7
132,Total Unemployment,Cabo Verde,2015,10.3
132,Total Unemployment,Cabo Verde,2019,10.4
116,Total Unemployment,Cambodia,2005,2.0
116,Total Unemployment,Cambodia,2010,0.4
116,Total Unemployment,Cambodia,2015,0.2
116,Total Unemployment,Cambodia,2019,0.3
120,Total Unemployment,Cameroon,2005,4.4
120,Total Unemployment,Cameroon,2010,4.1
120,Total Unemployment,Cameroon,2015,4.3
120,Total Unemployment,Cameroon,2019,4.2
124,Total Unemployment,Canada,2005,6.8
124,Total Unemployment,Canada,2010,8.1
124,Total Unemployment,Canada,2015,6.9
124,Total Unemployment,Canada,2019,5.9
136,Total Unemployment,Cayman Islands,2005,3.5
136,Total Unemployment,Cayman Islands,2009,6.0
136,Total Unemployment,Cayman Islands,2010,6.7
136,Total Unemployment,Cayman Islands,2013,6.3
140,Total Unemployment,Central African Republic,2005,6.2
140,Total Unemployment,Central African Republic,2010,6.3
140,Total Unemployment,Central African Republic,2015,6.4
140,Total Unemployment,Central African Republic,2019,5.6
148,Total Unemployment,Chad,2005,5.7
148,Total Unemployment,Chad,2010,5.8
148,Total Unemployment,Chad,2015,5.7
148,Total Unemployment,Chad,2019,5.9
830,Total Unemployment,Channel Islands,2005,9.3
830,Total Unemployment,Channel Islands,2010,9.7
830,Total Unemployment,Channel Islands,2015,9.6
830,Total Unemployment,Channel Islands,2019,9.2
152,Total Unemployment,Chile,2005,8.0
152,Total Unemployment,Chile,2010,8.4
152,Total Unemployment,Chile,2015,6.5
152,Total Unemployment,Chile,2019,7.1
156,Total Unemployment,China,2005,4.1
156,Total Unemployment,China,2010,4.2
156,Total Unemployment,China,2015,4.6
156,Total Unemployment,China,2019,4.8
344,Total Unemployment,"China, Hong Kong SAR",2005,5.6
344,Total Unemployment,"China, Hong Kong SAR",2010,4.3
344,Total Unemployment,"China, Hong Kong SAR",2015,3.3
344,Total Unemployment,"China, Hong Kong SAR",2019,2.9
446,Total Unemployment,"China, Macao SAR",2005,4.2
446,Total Unemployment,"China, Macao SAR",2010,2.8
446,Total Unemployment,"China, Macao SAR",2015,1.8
446,Total Unemployment,"China, Macao SAR",2019,2.0
170,Total Unemployment,Colombia,2005,11.9
170,Total Unemployment,Colombia,2010,10.9
170,Total Unemployment,Colombia,2015,8.2
170,Total Unemployment,Colombia,2019,9.2
174,Total Unemployment,Comoros,2005,4.5
174,Total Unemployment,Comoros,2010,4.4
174,Total Unemployment,Comoros,2015,4.4
174,Total Unemployment,Comoros,2019,4.3
178,Total Unemployment,Congo,2005,19.8
178,Total Unemployment,Congo,2010,14.6
178,Total Unemployment,Congo,2015,10.0
178,Total Unemployment,Congo,2019,11.5
184,Total Unemployment,Cook Islands,2001,13.1
184,Total Unemployment,Cook Islands,2006,6.9
184,Total Unemployment,Cook Islands,2011,8.2
188,Total Unemployment,Costa Rica,2005,6.6
188,Total Unemployment,Costa Rica,2010,8.9
188,Total Unemployment,Costa Rica,2015,9.3
188,Total Unemployment,Costa Rica,2019,7.9
384,Total Unemployment,Côte dIvoire,2005,3.5
384,Total Unemployment,Côte dIvoire,2010,3.1
384,Total Unemployment,Côte dIvoire,2015,2.7
384,Total Unemployment,Côte dIvoire,2019,2.6
191,Total Unemployment,Croatia,2005,12.6
191,Total Unemployment,Croatia,2010,11.6
191,Total Unemployment,Croatia,2015,16.2
191,Total Unemployment,Croatia,2019,8.4
192,Total Unemployment,Cuba,2005,2.0
192,Total Unemployment,Cuba,2010,2.5
192,Total Unemployment,Cuba,2015,2.4
192,Total Unemployment,Cuba,2019,2.6
531,Total Unemployment,Curaçao,2005,18.2
531,Total Unemployment,Curaçao,2008,10.3
531,Total Unemployment,Curaçao,2009,9.6
531,Total Unemployment,Curaçao,2013,13.0
196,Total Unemployment,Cyprus,2005,5.3
196,Total Unemployment,Cyprus,2010,6.3
196,Total Unemployment,Cyprus,2015,14.9
196,Total Unemployment,Cyprus,2019,9.9
203,Total Unemployment,Czechia,2005,7.9
203,Total Unemployment,Czechia,2010,7.3
203,Total Unemployment,Czechia,2015,5.1
203,Total Unemployment,Czechia,2019,2.1
408,Total Unemployment,Dem. People's Rep. Korea,2005,4.5
408,Total Unemployment,Dem. People's Rep. Korea,2010,4.6
408,Total Unemployment,Dem. People's Rep. Korea,2015,4.5
408,Total Unemployment,Dem. People's Rep. Korea,2019,4.7
180,Total Unemployment,Dem. Rep. of the Congo,2005,3.7
180,Total Unemployment,Dem. Rep. of the Congo,2010,3.7
180,Total Unemployment,Dem. Rep. of the Congo,2015,3.7
180,Total Unemployment,Dem. Rep. of the Congo,2019,3.7
208,Total Unemployment,Denmark,2005,4.8
208,Total Unemployment,Denmark,2010,7.5
208,Total Unemployment,Denmark,2015,6.2
208,Total Unemployment,Denmark,2019,5.3
262,Total Unemployment,Djibouti,2005,6.4
262,Total Unemployment,Djibouti,2010,6.2
262,Total Unemployment,Djibouti,2015,5.9
262,Total Unemployment,Djibouti,2019,5.8
212,Total Unemployment,Dominica,2001,11.0
214,Total Unemployment,Dominican Republic,2005,6.5
214,Total Unemployment,Dominican Republic,2010,5.0
214,Total Unemployment,Dominican Republic,2015,5.9
214,Total Unemployment,Dominican Republic,2019,5.5
218,Total Unemployment,Ecuador,2005,7.7
218,Total Unemployment,Ecuador,2010,4.1
218,Total Unemployment,Ecuador,2015,3.6
218,Total Unemployment,Ecuador,2019,4.2
818,Total Unemployment,Egypt,2005,11.2
818,Total Unemployment,Egypt,2010,11.9
818,Total Unemployment,Egypt,2015,13.1
818,Total Unemployment,Egypt,2019,11.6
222,Total Unemployment,El Salvador,2005,7.2
222,Total Unemployment,El Salvador,2010,4.9
222,Total Unemployment,El Salvador,2015,4.0
222,Total Unemployment,El Salvador,2019,4.6
226,Total Unemployment,Equatorial Guinea,2005,5.8
226,Total Unemployment,Equatorial Guinea,2010,5.6
226,Total Unemployment,Equatorial Guinea,2015,5.5
226,Total Unemployment,Equatorial Guinea,2019,8.1
232,Total Unemployment,Eritrea,2005,7.0
232,Total Unemployment,Eritrea,2010,6.8
232,Total Unemployment,Eritrea,2015,6.6
232,Total Unemployment,Eritrea,2019,6.2
233,Total Unemployment,Estonia,2005,8.0
233,Total Unemployment,Estonia,2010,16.7
233,Total Unemployment,Estonia,2015,6.2
233,Total Unemployment,Estonia,2019,5.5
231,Total Unemployment,Ethiopia,2005,5.4
231,Total Unemployment,Ethiopia,2010,5.2
231,Total Unemployment,Ethiopia,2015,5.0
231,Total Unemployment,Ethiopia,2019,5.4
238,Total Unemployment,Falkland Islands (Malvinas),2013,1.2
234,Total Unemployment,Faroe Islands,2005,3.2
234,Total Unemployment,Faroe Islands,2010,6.4
234,Total Unemployment,Faroe Islands,2013,4.0
242,Total Unemployment,Fiji,2005,4.6
242,Total Unemployment,Fiji,2010,8.9
242,Total Unemployment,Fiji,2015,6.1
242,Total Unemployment,Fiji,2019,6.2
246,Total Unemployment,Finland,2005,8.4
246,Total Unemployment,Finland,2010,8.4
246,Total Unemployment,Finland,2015,9.4
246,Total Unemployment,Finland,2019,8.1
250,Total Unemployment,France,2005,8.5
250,Total Unemployment,France,2010,8.9
250,Total Unemployment,France,2015,10.4
250,Total Unemployment,France,2019,8.6
254,Total Unemployment,French Guiana,2005,24.8
254,Total Unemployment,French Guiana,2010,21.0
254,Total Unemployment,French Guiana,2013,21.3
258,Total Unemployment,French Polynesia,2005,11.8
258,Total Unemployment,French Polynesia,2010,18.0
258,Total Unemployment,French Polynesia,2015,21.4
258,Total Unemployment,French Polynesia,2019,20.2
266,Total Unemployment,Gabon,2005,16.9
266,Total Unemployment,Gabon,2010,20.4
266,Total Unemployment,Gabon,2015,20.0
266,Total Unemployment,Gabon,2019,19.2
270,Total Unemployment,Gambia,2005,9.4
270,Total Unemployment,Gambia,2010,9.4
270,Total Unemployment,Gambia,2015,9.4
270,Total Unemployment,Gambia,2019,9.5
268,Total Unemployment,Georgia,2005,13.8
268,Total Unemployment,Georgia,2010,16.3
268,Total Unemployment,Georgia,2015,12.0
268,Total Unemployment,Georgia,2019,11.6
276,Total Unemployment,Germany,2005,11.2
276,Total Unemployment,Germany,2010,7.0
276,Total Unemployment,Germany,2015,4.6
276,Total Unemployment,Germany,2019,3.6
288,Total Unemployment,Ghana,2005,4.7
288,Total Unemployment,Ghana,2010,5.3
288,Total Unemployment,Ghana,2015,2.2
288,Total Unemployment,Ghana,2019,2.5
300,Total Unemployment,Greece,2005,10.0
300,Total Unemployment,Greece,2010,12.7
300,Total Unemployment,Greece,2015,24.9
300,Total Unemployment,Greece,2019,19.5
304,Total Unemployment,Greenland,2005,9.3
304,Total Unemployment,Greenland,2006,8.4
304,Total Unemployment,Greenland,2013,9.7
308,Total Unemployment,Grenada,2001,10.2
312,Total Unemployment,Guadeloupe,2005,25.9
312,Total Unemployment,Guadeloupe,2010,23.8
312,Total Unemployment,Guadeloupe,2013,26.1
316,Total Unemployment,Guam,2005,7.0
316,Total Unemployment,Guam,2010,8.2
316,Total Unemployment,Guam,2015,6.9
316,Total Unemployment,Guam,2019,6.5
320,Total Unemployment,Guatemala,2005,2.5
320,Total Unemployment,Guatemala,2010,3.7
320,Total Unemployment,Guatemala,2015,2.7
320,Total Unemployment,Guatemala,2019,2.6
324,Total Unemployment,Guinea,2005,4.6
324,Total Unemployment,Guinea,2010,4.6
324,Total Unemployment,Guinea,2015,4.5
324,Total Unemployment,Guinea,2019,4.5
624,Total Unemployment,Guinea-Bissau,2005,6.5
624,Total Unemployment,Guinea-Bissau,2010,6.3
624,Total Unemployment,Guinea-Bissau,2015,6.2
624,Total Unemployment,Guinea-Bissau,2019,6.0
328,Total Unemployment,Guyana,2005,12.4
328,Total Unemployment,Guyana,2010,10.9
328,Total Unemployment,Guyana,2015,11.8
328,Total Unemployment,Guyana,2019,11.8
332,Total Unemployment,Haiti,2005,15.0
332,Total Unemployment,Haiti,2010,16.0
332,Total Unemployment,Haiti,2015,14.1
332,Total Unemployment,Haiti,2019,13.8
340,Total Unemployment,Honduras,2005,4.9
340,Total Unemployment,Honduras,2010,4.1
340,Total Unemployment,Honduras,2015,4.6
340,Total Unemployment,Honduras,2019,4.3
348,Total Unemployment,Hungary,2005,7.2
348,Total Unemployment,Hungary,2010,11.2
348,Total Unemployment,Hungary,2015,6.8
348,Total Unemployment,Hungary,2019,3.5
352,Total Unemployment,Iceland,2005,2.6
352,Total Unemployment,Iceland,2010,7.6
352,Total Unemployment,Iceland,2015,4.0
352,Total Unemployment,Iceland,2019,2.9
356,Total Unemployment,India,2005,4.4
356,Total Unemployment,India,2010,3.5
356,Total Unemployment,India,2015,3.5
356,Total Unemployment,India,2019,3.5
360,Total Unemployment,Indonesia,2005,7.7
360,Total Unemployment,Indonesia,2010,5.6
360,Total Unemployment,Indonesia,2015,4.5
360,Total Unemployment,Indonesia,2019,4.5
364,Total Unemployment,Iran (Islamic Republic of),2005,12.1
364,Total Unemployment,Iran (Islamic Republic of),2010,13.5
364,Total Unemployment,Iran (Islamic Republic of),2015,11.1
364,Total Unemployment,Iran (Islamic Republic of),2019,12.2
368,Total Unemployment,Iraq,2005,8.6
368,Total Unemployment,Iraq,2010,8.3
368,Total Unemployment,Iraq,2015,8.1
368,Total Unemployment,Iraq,2019,8.3
372,Total Unemployment,Ireland,2005,4.3
372,Total Unemployment,Ireland,2010,13.9
372,Total Unemployment,Ireland,2015,9.4
372,Total Unemployment,Ireland,2019,6.0
833,Total Unemployment,Isle of Man,2001,1.6
833,Total Unemployment,Isle of Man,2006,2.4
833,Total Unemployment,Isle of Man,2011,3.3
833,Total Unemployment,Isle of Man,2013,2.6
376,Total Unemployment,Israel,2005,11.3
376,Total Unemployment,Israel,2010,8.5
376,Total Unemployment,Israel,2015,5.3
376,Total Unemployment,Israel,2019,3.8
380,Total Unemployment,Italy,2005,7.7
380,Total Unemployment,Italy,2010,8.4
380,Total Unemployment,Italy,2015,11.9
380,Total Unemployment,Italy,2019,10.4
388,Total Unemployment,Jamaica,2005,10.9
388,Total Unemployment,Jamaica,2010,12.4
388,Total Unemployment,Jamaica,2015,13.5
388,Total Unemployment,Jamaica,2019,11.9
392,Total Unemployment,Japan,2005,4.4
392,Total Unemployment,Japan,2010,5.1
392,Total Unemployment,Japan,2015,3.3
392,Total Unemployment,Japan,2019,2.4
400,Total Unemployment,Jordan,2005,14.8
400,Total Unemployment,Jordan,2010,12.5
400,Total Unemployment,Jordan,2015,13.1
400,Total Unemployment,Jordan,2019,14.5
398,Total Unemployment,Kazakhstan,2005,8.1
398,Total Unemployment,Kazakhstan,2010,5.8
398,Total Unemployment,Kazakhstan,2015,4.9
398,Total Unemployment,Kazakhstan,2019,5.2
404,Total Unemployment,Kenya,2005,10.5
404,Total Unemployment,Kenya,2010,12.1
404,Total Unemployment,Kenya,2015,11.6
404,Total Unemployment,Kenya,2019,11.4
296,Total Unemployment,Kiribati,2005,14.7
296,Total Unemployment,Kiribati,2010,30.6
412,Total Unemployment,Kosovo,2005,41.4
412,Total Unemployment,Kosovo,2009,45.4
412,Total Unemployment,Kosovo,2012,30.9
414,Total Unemployment,Kuwait,2005,2.0
414,Total Unemployment,Kuwait,2010,1.8
414,Total Unemployment,Kuwait,2015,2.2
414,Total Unemployment,Kuwait,2019,2.0
417,Total Unemployment,Kyrgyzstan,2005,8.1
417,Total Unemployment,Kyrgyzstan,2010,8.6
417,Total Unemployment,Kyrgyzstan,2015,7.6
417,Total Unemployment,Kyrgyzstan,2019,7.4
418,Total Unemployment,Lao People's Dem. Rep.,2005,1.4
418,Total Unemployment,Lao People's Dem. Rep.,2010,0.7
418,Total Unemployment,Lao People's Dem. Rep.,2015,0.7
418,Total Unemployment,Lao People's Dem. Rep.,2019,0.7
428,Total Unemployment,Latvia,2005,10.0
428,Total Unemployment,Latvia,2010,19.5
428,Total Unemployment,Latvia,2015,9.9
428,Total Unemployment,Latvia,2019,8.5
422,Total Unemployment,Lebanon,2005,8.1
422,Total Unemployment,Lebanon,2010,6.4
422,Total Unemployment,Lebanon,2015,6.6
422,Total Unemployment,Lebanon,2019,6.7
426,Total Unemployment,Lesotho,2005,37.2
426,Total Unemployment,Lesotho,2010,25.9
426,Total Unemployment,Lesotho,2015,27.0
426,Total Unemployment,Lesotho,2019,28.2
430,Total Unemployment,Liberia,2005,5.6
430,Total Unemployment,Liberia,2010,2.3
430,Total Unemployment,Liberia,2015,2.3
430,Total Unemployment,Liberia,2019,2.5
434,Total Unemployment,Libya,2005,20.0
434,Total Unemployment,Libya,2010,18.6
434,Total Unemployment,Libya,2015,18.4
434,Total Unemployment,Libya,2019,15.0
438,Total Unemployment,Liechtenstein,2010,2.6
438,Total Unemployment,Liechtenstein,2013,2.6
440,Total Unemployment,Lithuania,2005,8.3
440,Total Unemployment,Lithuania,2010,17.8
440,Total Unemployment,Lithuania,2015,9.1
440,Total Unemployment,Lithuania,2019,6.8
442,Total Unemployment,Luxembourg,2005,4.5
442,Total Unemployment,Luxembourg,2010,4.4
442,Total Unemployment,Luxembourg,2015,6.7
442,Total Unemployment,Luxembourg,2019,5.2
450,Total Unemployment,Madagascar,2005,2.3
450,Total Unemployment,Madagascar,2010,3.8
450,Total Unemployment,Madagascar,2015,1.8
450,Total Unemployment,Madagascar,2019,1.8
454,Total Unemployment,Malawi,2005,7.8
454,Total Unemployment,Malawi,2010,6.7
454,Total Unemployment,Malawi,2015,5.9
454,Total Unemployment,Malawi,2019,6.0
458,Total Unemployment,Malaysia,2005,3.5
458,Total Unemployment,Malaysia,2010,3.3
458,Total Unemployment,Malaysia,2015,3.1
458,Total Unemployment,Malaysia,2019,3.3
462,Total Unemployment,Maldives,2005,3.8
462,Total Unemployment,Maldives,2010,4.6
462,Total Unemployment,Maldives,2015,5.1
462,Total Unemployment,Maldives,2019,4.9
466,Total Unemployment,Mali,2005,9.5
466,Total Unemployment,Mali,2010,8.1
466,Total Unemployment,Mali,2015,7.7
466,Total Unemployment,Mali,2019,8.1
470,Total Unemployment,Malta,2005,6.9
470,Total Unemployment,Malta,2010,6.9
470,Total Unemployment,Malta,2015,5.4
470,Total Unemployment,Malta,2019,3.8
584,Total Unemployment,Marshall Islands,2011,4.7
474,Total Unemployment,Martinique,2005,18.7
474,Total Unemployment,Martinique,2010,21.0
474,Total Unemployment,Martinique,2013,22.8
478,Total Unemployment,Mauritania,2005,10.6
478,Total Unemployment,Mauritania,2010,10.2
478,Total Unemployment,Mauritania,2015,9.9
478,Total Unemployment,Mauritania,2019,9.9
480,Total Unemployment,Mauritius,2005,9.6
480,Total Unemployment,Mauritius,2010,7.7
480,Total Unemployment,Mauritius,2015,7.9
480,Total Unemployment,Mauritius,2019,7.0
484,Total Unemployment,Mexico,2005,3.6
484,Total Unemployment,Mexico,2010,5.3
484,Total Unemployment,Mexico,2015,4.3
484,Total Unemployment,Mexico,2019,3.3
492,Total Unemployment,Monaco,2000,3.6
496,Total Unemployment,Mongolia,2005,3.3
496,Total Unemployment,Mongolia,2010,6.6
496,Total Unemployment,Mongolia,2015,4.9
496,Total Unemployment,Mongolia,2019,6.2
499,Total Unemployment,Montenegro,2005,30.3
499,Total Unemployment,Montenegro,2010,19.7
499,Total Unemployment,Montenegro,2015,17.5
499,Total Unemployment,Montenegro,2019,16.2
500,Total Unemployment,Montserrat,2001,9.5
500,Total Unemployment,Montserrat,2011,5.6
504,Total Unemployment,Morocco,2005,11.0
504,Total Unemployment,Morocco,2010,9.1
504,Total Unemployment,Morocco,2015,9.7
504,Total Unemployment,Morocco,2019,9.3
508,Total Unemployment,Mozambique,2005,21.7
508,Total Unemployment,Mozambique,2010,22.2
508,Total Unemployment,Mozambique,2015,25.3
508,Total Unemployment,Mozambique,2019,24.8
104,Total Unemployment,Myanmar,2005,0.9
104,Total Unemployment,Myanmar,2010,0.8
